asset_id,display_name,category,gameplay_role,used_in_scene,priority,visual_importance,source_strategy,status,visual_variant,shared_geometry,source_file,export_file,unity_prefab,scale_meters,pivot_rule,triangle_budget_lod0,triangle_budget_lod1,triangle_budget_lod2,material_budget,texture_resolution,rig_required,animation_required,collision_type,lod_required,license,attribution,source_reference,acceptance_status,notes
art.hero.player_v1,CHAR PLAYER Hero 01,Character,player avatar,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_CHAR_PLAYER_Hero_01.fbx,Assets/Prefabs/Production/P0/FE_CHAR_PLAYER_Hero_01.prefab,1.6,bottom center,9000,4500,1500,3,1024 atlas pending,yes,yes,capsule_actor,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Hero reads from top-down; tool socket and facing are visible. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.complete_toolbearer_relic; anchors=front|tool_socket|ground_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.tool.exploration_v1,PROP COMMON ExplorationTool 01,Prop,central exploration verb,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_PROP_COMMON_ExplorationTool_01.fbx,Assets/Prefabs/Production/P0/FE_PROP_COMMON_ExplorationTool_01.prefab,0.8,bottom center,2000,1000,333,2,shared 1024 atlas pending,no,no,box_set_dressing,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Tool silhouette and glow read without text. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.exploration_tool; anchors=handle|signal_core|ground_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.chest_01,PROP COMMON RelicChest 01,Prop,reward delivery,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_PROP_COMMON_RelicChest_01.fbx,Assets/Prefabs/Production/P0/FE_PROP_COMMON_RelicChest_01.prefab,1.0,bottom center,2500,1250,416,2,shared 1024 atlas pending,no,yes,box_interactable,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Closed/open lid and reward glow are readable. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.reward_relic; anchors=reward_glow|open_state|front_latch; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.reward.relic_01,RELIC EmberSeed 01,Prop,relic reward,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_RELIC_EmberSeed_01.fbx,Assets/Prefabs/Production/P0/FE_RELIC_EmberSeed_01.prefab,0.4,bottom center,1000,500,166,1,shared 1024 atlas pending,no,no,trigger_pickup,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Distinct warm seed silhouette. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.reward_relic; anchors=reward_glow|pickup_disc; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.reward.relic_02,RELIC RootSigil 01,Prop,relic reward,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_RELIC_RootSigil_01.fbx,Assets/Prefabs/Production/P0/FE_RELIC_RootSigil_01.prefab,0.4,bottom center,1000,500,166,1,shared 1024 atlas pending,no,no,trigger_pickup,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Distinct ring/sigil silhouette. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.reward_relic; anchors=reward_glow|pickup_disc; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.env.hub_floor_stone,ENV HUB FloorStone 01,Environment,hub floor module,Hub_Crossroads,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_ENV_HUB_FloorStone_01.fbx,Assets/Prefabs/Production/P1/FE_ENV_HUB_FloorStone_01.prefab,module,bottom center,3000,1500,500,2,shared 1024 atlas pending,no,no,box_floor_thin,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Warm safe hub floor tile. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.folded_floor; anchors=navigation_surface|fold_inlay; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.env.hub_floor_mosaic,ENV HUB FloorMosaic 01,Environment,hub landmark floor,Hub_Crossroads,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_ENV_HUB_FloorMosaic_01.fbx,Assets/Prefabs/Production/P1/FE_ENV_HUB_FloorMosaic_01.prefab,module,bottom center,3000,1500,500,2,shared 1024 atlas pending,no,no,box_floor_thin,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Circular hub orientation mark. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.folded_floor; anchors=navigation_surface|fold_inlay; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.hub_low_wall,PROP HUB LowWall 01,Prop,hub boundary,Hub_Crossroads,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_LowWall_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_LowWall_01.prefab,module,bottom center,3000,1500,500,2,shared 1024 atlas pending,no,no,box_boundary,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Low wall does not hide combat silhouettes. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.low_folded_boundary; anchors=low_boundary|route_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.hub_return_point,PROP HUB ReturnPoint 01,Prop,hub return point,Hub_Crossroads,P1,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_ReturnPoint_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_ReturnPoint_01.prefab,1.3,bottom center,3000,1500,500,2,shared 1024 atlas pending,no,yes,box_interactable,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Warm blue return read without UI label. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.return_point; anchors=tool_receiver|active_state; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.hub_region_gate,PROP HUB RegionGate 01,Prop,region entrance,Hub_Crossroads,P1,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_RegionGate_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_RegionGate_01.prefab,2.4,bottom center,4000,2000,666,2,shared 1024 atlas pending,no,yes,box_interactable,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,"Gate reads as an entrance, not a shop or quest prop. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.region_gate; anchors=tool_receiver|active_state; material atlas optimization pending. External benchmarks are aggregate metrics only."
art.prop.hub_light_anchor,PROP HUB LightAnchor 01,Prop,hub lighting anchor,Hub_Crossroads,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_LightAnchor_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_LightAnchor_01.prefab,1.6,bottom center,2500,1250,416,2,shared 1024 atlas pending,no,no,box_set_dressing,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Safe landmark glow. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.light_anchor; anchors=top_down_silhouette; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.hub_save_stone,PROP HUB SaveStone 01,Prop,save landmark,Hub_Crossroads,P1,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_SaveStone_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_SaveStone_01.prefab,1.2,bottom center,2500,1250,416,2,shared 1024 atlas pending,no,yes,box_interactable,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Simple return/save landmark without menu implication. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.save_stone; anchors=tool_receiver|active_state; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.hub_sign_obelisk,PROP HUB SignObelisk 01,Prop,orientation marker,Hub_Crossroads,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_SignObelisk_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_SignObelisk_01.prefab,1.4,bottom center,2500,1250,416,2,shared 1024 atlas pending,no,no,box_set_dressing,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Readable marker; no text dependency. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.obelisk; anchors=top_down_silhouette; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.hub_stair_short,PROP HUB StairShort 01,Prop,hub elevation cue,Hub_Crossroads,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_StairShort_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_StairShort_01.prefab,module,bottom center,2500,1250,416,2,shared 1024 atlas pending,no,no,box_set_dressing,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Short readable stairs. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.short_stair; anchors=top_down_silhouette; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.hub_bench_stone,PROP HUB BenchStone 01,Prop,hub set dressing,Hub_Crossroads,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_BenchStone_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_BenchStone_01.prefab,module,bottom center,1800,900,300,2,shared 1024 atlas pending,no,no,box_set_dressing,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,"Readable low rest prop, not NPC/social system. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.bench; anchors=top_down_silhouette; material atlas optimization pending. External benchmarks are aggregate metrics only."
art.prop.hub_planter,PROP HUB Planter 01,Prop,hub accent,Hub_Crossroads,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_Planter_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_Planter_01.prefab,module,bottom center,2500,1250,416,2,shared 1024 atlas pending,no,no,box_set_dressing,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Warm small accent that remains chunky. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.planter; anchors=top_down_silhouette; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.hub_wayline,PROP HUB Wayline 01,Prop,hub route cue,Hub_Crossroads,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_Wayline_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_Wayline_01.prefab,module,bottom center,1200,600,200,1,shared 1024 atlas pending,no,no,box_set_dressing,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Ground cue for route composition. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.wayline; anchors=top_down_silhouette; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.env.r01_floor_moss,ENV R01 FloorMossStone 01,Environment,region floor module,Region_01_GreenRuins,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_ENV_R01_FloorMossStone_01.fbx,Assets/Prefabs/Production/P1/FE_ENV_R01_FloorMossStone_01.prefab,module,bottom center,3000,1500,500,2,shared 1024 atlas pending,no,no,box_floor_thin,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Moss and pale stone identity. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.folded_floor; anchors=navigation_surface|fold_inlay; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.env.r01_floor_broken,ENV R01 FloorBroken 01,Environment,broken route floor,Region_01_GreenRuins,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_ENV_R01_FloorBroken_01.fbx,Assets/Prefabs/Production/P1/FE_ENV_R01_FloorBroken_01.prefab,module,bottom center,3000,1500,500,2,shared 1024 atlas pending,no,no,box_floor_thin,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,"Broken tile reads as route/edge, not clutter. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.folded_floor; anchors=navigation_surface|fold_inlay; material atlas optimization pending. External benchmarks are aggregate metrics only."
art.prop.r01_low_wall_root,PROP R01 LowWallRoot 01,Prop,region boundary,Region_01_GreenRuins,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_R01_LowWallRoot_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_R01_LowWallRoot_01.prefab,module,bottom center,3000,1500,500,2,shared 1024 atlas pending,no,no,box_boundary,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Root wall stays low for top-down clarity. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.low_folded_boundary; anchors=low_boundary|route_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.r01_route_edge,PROP R01 RouteEdge 01,Prop,route edge,Region_01_GreenRuins,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_R01_RouteEdge_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_R01_RouteEdge_01.prefab,module,bottom center,1600,800,266,1,shared 1024 atlas pending,no,no,box_boundary,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Chunky route edge marker. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.route_edge; anchors=low_boundary|route_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
